# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.6.4 (Jun 2024)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Tue Jul 22 16:05:20 2025
# $VADRBIOEASELDIR:  /home/dickinsoneb/vadr_files/Bio-Easel
# $VADRBLASTDIR:     /home/dickinsoneb/vadr_files/ncbi-blast/bin
# $VADREASELDIR:     /home/dickinsoneb/vadr_files/infernal/binaries
# $VADRINFERNALDIR:  /home/dickinsoneb/vadr_files/infernal/binaries
# $VADRMODELDIR:     /home/dickinsoneb/vadr_files/vadr-models-calici
# $VADRSCRIPTSDIR:   /home/dickinsoneb/vadr_files/vadr
#
# sequence file:                                                                  june-10-clean2.fa
# output directory:                                                               va-zikv-20250717-june10
# force directory overwrite:                                                      yes [-f]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  zikv [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         final-model-20250717 [--mdir]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            4 [--cpu]
# output per-model full length stockholm alignments (.stk):                       yes [--out_stk]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.5 seconds]
# Splitting sequence file into chunks to run independently in parallel on 4 processors                      ... done. [    0.4 seconds]
# Executing 4 scripts in parallel on 4 processors to process 44 partition(s) of all 1248 sequence(s)        ... 
#	   2 of    4 jobs finished (0.1 minutes spent waiting)
#	   2 of    4 jobs finished (0.2 minutes spent waiting)
#	   2 of    4 jobs finished (0.2 minutes spent waiting)
#	   2 of    4 jobs finished (0.3 minutes spent waiting)
#	   2 of    4 jobs finished (0.4 minutes spent waiting)
#	   2 of    4 jobs finished (0.5 minutes spent waiting)
#	   2 of    4 jobs finished (0.6 minutes spent waiting)
#	   2 of    4 jobs finished (0.7 minutes spent waiting)
#	   2 of    4 jobs finished (0.8 minutes spent waiting)
#	   2 of    4 jobs finished (0.8 minutes spent waiting)
#	   2 of    4 jobs finished (0.9 minutes spent waiting)
#	   2 of    4 jobs finished (1.0 minutes spent waiting)
#	   3 of    4 jobs finished (1.1 minutes spent waiting)
#	   4 of    4 jobs finished (1.2 minutes spent waiting)
# done. [ 7513.0 seconds]
# Merging and finalizing output                                                                             ... done. [    4.1 seconds]
#
# Summary of classified sequences:
#
#                                   num   num   num
#idx  model      group  subgroup   seqs  pass  fail
#---  ---------  -----  ---------  ----  ----  ----
1     NC_035889  ZIKV   american    877   865    12
2     MG807646   ZIKV   ZB.1-asia   243   234     9
3     KY989511   ZIKV   african     128   119     9
#---  ---------  -----  ---------  ----  ----  ----
-     *all*      -      -          1248  1218    30
-     *none*     -      -             0     0     0
#---  ---------  -----  ---------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                               per    num   num  long
#idx  code      failure  description                        type  cases  seqs  description
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
# List and description of all output files saved in:                va-zikv-20250717-june10.vadr.filelist
# esl-seqstat -a output for input fasta file saved in:              va-zikv-20250717-june10.vadr.seqstat
# model KY989511 full original sequence alignment(stk) saved in:    va-zikv-20250717-june10.vadr.KY989511.align.stk
# model MG807646 full original sequence alignment(stk) saved in:    va-zikv-20250717-june10.vadr.MG807646.align.stk
# model NC_035889 full original sequence alignment(stk) saved in:   va-zikv-20250717-june10.vadr.NC_035889.align.stk
# 5 column feature table output for passing sequences saved in:     va-zikv-20250717-june10.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:     va-zikv-20250717-june10.vadr.fail.tbl
# list of passing sequences saved in:                               va-zikv-20250717-june10.vadr.pass.list
# list of failing sequences saved in:                               va-zikv-20250717-june10.vadr.fail.list
# list of alerts in the feature tables saved in:                    va-zikv-20250717-june10.vadr.alt.list
# fasta file with passing sequences saved in:                       va-zikv-20250717-june10.vadr.pass.fa
# fasta file with failing sequences saved in:                       va-zikv-20250717-june10.vadr.fail.fa
# per-sequence tabular annotation summary file saved in:            va-zikv-20250717-june10.vadr.sqa
# per-sequence tabular classification summary file saved in:        va-zikv-20250717-june10.vadr.sqc
# per-feature tabular summary file saved in:                        va-zikv-20250717-june10.vadr.ftr
# per-model-segment tabular summary file saved in:                  va-zikv-20250717-june10.vadr.sgm
# per-alert tabular summary file saved in:                          va-zikv-20250717-june10.vadr.alt
# alert count tabular summary file saved in:                        va-zikv-20250717-june10.vadr.alc
# per-model tabular summary file saved in:                          va-zikv-20250717-june10.vadr.mdl
# alignment doctoring tabular summary file saved in:                va-zikv-20250717-june10.vadr.dcr
# replaced stretches of Ns summary file (-r) saved in:              va-zikv-20250717-june10.vadr.rpn
#
# All output files created in directory ./va-zikv-20250717-june10/
#
# Elapsed time:  02:05:18.58
#                hh:mm:ss
# 
[ok]
